Denomination,Monarch,Year,F,VF,EF,UNC
Threepence,Victoria,1893oh,2,5,16,40
Threepence,Victoria,1893oh,,,,
Threepence,Victoria,1894,4,7,25,90
Threepence,Victoria,1895,2,5,22,80
Threepence,Victoria,1896,2,5,18,50
Threepence,Victoria,1897,2,5,18,50
Threepence,Victoria,1898,2,5,18,50
Threepence,Victoria,1899,2,5,18,50
Threepence,Victoria,1900,2,5,18,50
Threepence,Victoria,1901,2,5,15,40
Threepence,Edward VII,1902,2,3,10,20
Threepence,Edward VII,1902,,,,
Threepence,Edward VII,1903,2,5,20,55
Threepence,Edward VII,1904,4,12,50,125
Threepence,Edward VII,1905,2,5,25,70
Threepence,Edward VII,1906,3,9,40,90
Threepence,Edward VII,1907,2,4,20,65
Threepence,Edward VII,1908,2,4,20,60
Threepence,Edward VII,1909,2,4,20,65
Threepence,Edward VII,1910,2,4,18,50
Threepence,George V,1911,3,12,,
Threepence,George V,1911,,,,
Threepence,George V,1912,3,15,,
Threepence,George V,1913,3,15,,
Threepence,George V,1914,3,14,,
Threepence,George V,1915,3,16,,
Threepence,George V,1916,3,12,,
Threepence,George V,1917,3,12,,
Threepence,George V,1918,3,10,,
Threepence,George V,1919,3,10,,
Threepence,George V,1920,3,10,,
Threepence,George V,1920,3,12,,
Threepence,George V,1921,3,14,,
Threepence,George V,1922,5,40,,
Threepence,George V,1925,4,28,,
Threepence,George V,1926,4,35,,
Threepence,George V,1926,,,,
Threepence,George V,1927,,,,
Threepence,George V,1928,4,10,30,65
Threepence,George V,1930,2,4,10,40
Threepence,George V,1931,2,7,,
Threepence,George V,1932,2,7,,
Threepence,George V,1933,2,7,,
Threepence,George V,1934,2,7,,
Threepence,George V,1935,2,7,,
Threepence,George V,1936,2,7,,
Threepence,George V,1927,60,85,,
Threepence,George V,1928,60,85,,
Threepence,George V,1930,60,85,,
Threepence,George V,1931,60,85,,
Threepence,George V,1932,60,85,,
Threepence,George V,1933,60,85,,
Threepence,George V,1934,60,85,,
Threepence,George V,1935,65,110,,
Threepence,George V,1936,80,140,,
Threepence,George VI (Silver Threepence),1937s,1,5,,
Threepence,George VI (Silver Threepence),1937s,,,,
Threepence,George VI (Silver Threepence),1938s,1,5,,
Threepence,George VI (Silver Threepence),1939s,4,18,,
Threepence,George VI (Silver Threepence),1940s,1,4,,
Threepence,George VI (Silver Threepence),1941s,1,4,,
Threepence,George VI (Silver Threepence),1942s,2,5,12,35
Threepence,George VI (Silver Threepence),1943s,3,8,15,40
Threepence,George VI (Silver Threepence),1944s,10,25,50,100
Threepence,George VI (Silver Threepence),1945s,,,,
Threepence,George VI (Silver Threepence),1937,55,85,,
Threepence,George VI (Silver Threepence),1937,,,,
Threepence,Elizabeth II,1953,210,310,,
Threepence,Elizabeth II,2002g,,,,
Threepence,Elizabeth II,2008,155,,,
Threepence,Elizabeth II,2009,145,,,
Threepence,Elizabeth II,2010,150,,,
Threepence,Elizabeth II,2011,130,,,
Threepence,Elizabeth II,2012,140,,,
Threepence,Elizabeth II,2013,140,,,
Threepence,Elizabeth II,2014,170,,,
Threepence,Elizabeth II,2015,155,,,
Threepence,Elizabeth II,2016,150,,,
Threepence,Elizabeth II,2017,170,,,
Threepence,Elizabeth II,2018,180,,,
Threepence,Elizabeth II,2019,190,,,
Threepence,Elizabeth II,2020,200,,,
Threepence,Elizabeth II,2021,210,,,
Threepence,Elizabeth II,2022,215,,,
Threepence,Charles III,2023,275,,,
Threepence,George VI,1937nb,1,4,,
Threepence,George VI,1937nb,,,,
Threepence,George VI,1938nb,1,25,,
Threepence,George VI,1939nb,5,50,,
Threepence,George VI,1940nb,4,35,,
Threepence,George VI,1941nb,1,10,,
Threepence,George VI,1942nb,1,10,,
Threepence,George VI,1943nb,1,10,,
Threepence,George VI,1944nb,1,12,,
Threepence,George VI,1945nb,5,25,,
Threepence,George VI,1946,6,25,240,950
Threepence,George VI,1948,7,60,,
Threepence,George VI,1949,6,28,250,1000
Threepence,George VI,1950,2,20,140,
Threepence,George VI,1950,,,,
Threepence,George VI,1951,4,35,170,
Threepence,George VI,1951,,,,
Threepence,George VI,1952,12,,,
Threepence,Elizabeth II,1953,1,,,
Threepence,Elizabeth II,1953,,,,
Threepence,Elizabeth II,1954,5,,,
Threepence,Elizabeth II,1955,5,,,
Threepence,Elizabeth II,1956,6,,,
Threepence,Elizabeth II,1957,6,,,
Threepence,Elizabeth II,1958,9,,,
Threepence,Elizabeth II,1959,6,,,
Threepence,Elizabeth II,1960,2,,,
Threepence,Elizabeth II,1961,1,,,
Threepence,Elizabeth II,1962,1,,,
Threepence,Elizabeth II,1963,1,,,
Threepence,Elizabeth II,1970,,,,
Penny,George III,1797,25,60,320,1000
Penny,George III,1806,10,25,90,300
Penny,George III,1807,11,25,90,300
Penny,George III,1808,,,,
Penny,George IV,1825,20,50,300,750
Penny,George IV,1826,20,50,300,750
Penny,George IV,1826,,,,
Penny,George IV,1827,300,1000,5000,
Penny,William IV,1831,30,75,425,1300
Penny,William IV,1831,,,,
Penny,William IV,1834,35,80,425,1500
Penny,William IV,1837,70,210,875,3000
Penny,Victoria,1839,,,,
Penny,Victoria,1841nc,10,25,175,600
Penny,Victoria,1843nc,,,,
Penny,Victoria,1844,15,35,225,700
Penny,Victoria,1844,,,,
Penny,Victoria,1845,18,40,300,850
Penny,Victoria,1846,18,30,300,800
Penny,Victoria,1847,15,30,200,600
Penny,Victoria,1848,15,30,200,600
Penny,Victoria,1849,250,600,2500,
Penny,Victoria,1851,18,50,250,850
Penny,Victoria,1853,7,15,100,250
Penny,Victoria,1853,,,,
Penny,Victoria,1854,10,25,130,350
Penny,Victoria,1855,10,22,130,375
Penny,Victoria,1856p,110,250,1100,3000
Penny,Victoria,1856o,120,280,1100,3200
Penny,Victoria,1856,,,,
Penny,Victoria,1857p,8,20,120,350
Penny,Victoria,1857o,8,20,110,375
Penny,Victoria,1858,9,20,110,400
Penny,Victoria,1859,12,30,200,550
Penny,Victoria Young Head or 'Bun' Penny,1860b,40,100,250,1000
Penny,Victoria Young Head or 'Bun' Penny,1860t,10,30,80,400
Penny,Victoria Young Head or 'Bun' Penny,1861,8,16,60,400
Penny,Victoria Young Head or 'Bun' Penny,1862,8,16,60,375
Penny,Victoria Young Head or 'Bun' Penny,1862s,100,250,,
Penny,Victoria Young Head or 'Bun' Penny,1863,10,18,65,375
Penny,Victoria Young Head or 'Bun' Penny,1863dn,500,1000,,
Penny,Victoria Young Head or 'Bun' Penny,1864p4,30,175,700,3500
Penny,Victoria Young Head or 'Bun' Penny,1864c4,35,185,800,4000
Penny,Victoria Young Head or 'Bun' Penny,1865,8,20,70,400
Penny,Victoria Young Head or 'Bun' Penny,1866,8,25,120,500
Penny,Victoria Young Head or 'Bun' Penny,1867,8,25,150,900
Penny,Victoria Young Head or 'Bun' Penny,1868,20,80,300,2500
Penny,Victoria Young Head or 'Bun' Penny,1869,150,500,2000,6000
Penny,Victoria Young Head or 'Bun' Penny,1870,18,50,200,800
Penny,Victoria Young Head or 'Bun' Penny,1871,45,150,600,3000
Penny,Victoria Young Head or 'Bun' Penny,1872,8,25,80,325
Penny,Victoria Young Head or 'Bun' Penny,1873,8,25,100,350
Penny,Victoria Young Head or 'Bun' Penny,1874,8,25,100,350
Penny,Victoria Young Head or 'Bun' Penny,1874H,8,25,90,400
Penny,Victoria Young Head or 'Bun' Penny,1874o,18,50,130,600
Penny,Victoria Young Head or 'Bun' Penny,1875,8,25,75,350
Penny,Victoria Young Head or 'Bun' Penny,1875H,35,125,1000,2750
Penny,Victoria Young Head or 'Bun' Penny,1876H,8,15,70,400
Penny,Victoria Young Head or 'Bun' Penny,1877,8,15,70,400
Penny,Victoria Young Head or 'Bun' Penny,1878,8,15,70,400
Penny,Victoria Young Head or 'Bun' Penny,1879,6,20,70,400
Penny,Victoria Young Head or 'Bun' Penny,1880,6,18,65,400
Penny,Victoria Young Head or 'Bun' Penny,1881,8,18,65,350
Penny,Victoria Young Head or 'Bun' Penny,1881H,12,20,70,350
Penny,Victoria Young Head or 'Bun' Penny,1882H,8,18,65,340
Penny,Victoria Young Head or 'Bun' Penny,1882,,,,
Penny,Victoria Young Head or 'Bun' Penny,1883,8,18,70,325
Penny,Victoria Young Head or 'Bun' Penny,1884,8,20,70,325
Penny,Victoria Young Head or 'Bun' Penny,1885,8,18,65,325
Penny,Victoria Young Head or 'Bun' Penny,1886,8,18,65,325
Penny,Victoria Young Head or 'Bun' Penny,1887,8,18,65,325
Penny,Victoria Young Head or 'Bun' Penny,1888,8,18,70,350
Penny,Victoria Young Head or 'Bun' Penny,1889,8,18,65,425
Penny,Victoria Young Head or 'Bun' Penny,1890,8,18,65,300
Penny,Victoria Young Head or 'Bun' Penny,1891,8,15,65,300
Penny,Victoria Young Head or 'Bun' Penny,1892,10,20,100,350
Penny,Victoria Young Head or 'Bun' Penny,1893,8,15,60,275
Penny,Victoria Young Head or 'Bun' Penny,1894,15,45,160,400
Penny,Victoria Old Head,18952mm,20,90,300,850
Penny,Victoria Old Head,18951mm,3,18,90,
Penny,Victoria Old Head,1896,3,18,75,
Penny,Victoria Old Head,1897,3,15,70,
Penny,Victoria Old Head,1897d,150,275,900,
Penny,Victoria Old Head,1898,3,18,70,
Penny,Victoria Old Head,1899,3,16,70,
Penny,Victoria Old Head,1900,3,16,50,
Penny,Victoria Old Head,1901,3,10,35,
Penny,Edward VII,1902,1,8,35,
Penny,Edward VII,1902lt,4,15,75,275
Penny,Edward VII,1903,3,15,90,
Penny,Edward VII,1904,4,25,200,
Penny,Edward VII,1905,3,15,85,
Penny,Edward VII,1906,3,15,75,
Penny,Edward VII,1907,3,15,75,
Penny,Edward VII,1908,3,18,140,
Penny,Edward VII,1909,3,22,200,
Penny,Edward VII,1910,3,15,65,
Penny,George V,1911,3,12,65,
Penny,George V,1912,3,12,65,
Penny,George V,1912H,4,40,250,
Penny,George V,1913,3,15,80,
Penny,George V,1914,3,18,85,
Penny,George V,1915,3,20,90,
Penny,George V,1916,3,15,65,
Penny,George V,1917,3,15,60,
Penny,George V,1918,3,12,60,
Penny,George V,1918H,1,15,150,700
Penny,George V,1918KN,8,80,600,2500
Penny,George V,1919,2,15,55,
Penny,George V,1919H,1,20,275,1100
Penny,George V,1919KN,15,120,800,3200
Penny,George V,1920,2,12,35,
Penny,George V,1921,2,12,45,
Penny,George V,1922,3,28,178,
Penny,George V,1922r,,,,
Penny,George V,1926,6,25,150,
Penny,George V,1926me,25,150,800,3500
Penny,George V,1927,2,10,45,
Penny,George V,1927,2,10,45,
Penny,George V,1928,2,10,40,
Penny,George V,1929,2,10,45,
Penny,George V,1930,2,20,90,
Penny,George V,1931,2,10,55,
Penny,George V,1932,2,15,110,
Penny,George V,1933,,,,
Penny,George V,1934,2,25,110,
Penny,George V,1935,2,15,,
Penny,George V,1936,2,12,,
Penny,George VI,1937,4,,,
Penny,George VI,1937,,,,
Penny,George VI,1938,6,,,
Penny,George VI,1939,15,,,
Penny,George VI,1940,8,25,,
Penny,George VI,1944,8,,,
Penny,George VI,1945,8,,,
Penny,George VI,1946,8,,,
Penny,George VI,1947,5,,,
Penny,George VI,1948,5,,,
Penny,George VI,1949,8,,,
Penny,George VI,1950,8,16,30,50
Penny,George VI,1950,,,,
Penny,George VI,1951,20,28,50,75
Penny,George VI,1951,,,,
Penny,George VI,1952,,,,
Penny,Elizabeth II,1953,2,5,,
Penny,Elizabeth II,1953,,,,
Penny,Elizabeth II,1953t,,,,
Penny,Elizabeth II,1954,,,,
Penny,Elizabeth II,1961,2,,,
Penny,Elizabeth II,1970,,,,
